"등록일","기관","1차 접종대상자","1차 실접종자","1차 추가접종자","1차 접종률(%)","2차 접종대상자","2차 실접종자","2차 추가접종자","2차 접종률(%)","분기","순서","백신종류","수집일시"
"20210406","교정시설등 종사자","2117","6","6","0","2117","0","0","0","1","5","아스트라제네카","2021-04-06 19:11:39.0"
"20210406","학교돌봄","12071","7","7","0","12071","0","0","0","1","6","아스트라제네카","2021-04-06 19:11:39.0"
"20210406","기타","202","202","0","100","202","0","0","0","1","7","아스트라제네카","2021-04-06 19:11:39.0"
"20210406","코로나 19 환자 치료병원 종사자","14237","13594","8","95.5","14237","11493","0","80.7","1","8","화이자","2021-04-06 19:11:39.0"
"20210406","75 세 이상 어르신","628069","7273","2888","1.2","628069","0","0","0","1","9","화이자","2021-04-06 19:11:39.0"
"20210406","노인시설","17278","962","150","5.6","17278","0","0","0","1","10","화이자","2021-04-06 19:11:39.0"
"20210405","요양병원","34669","23020","0","66.4","34669","0","0","0","1","1","아스트라제네카","2021-04-05 19:11:39.0"
"20210405","요양시설 등","20694","10584","0","51.1","20694","0","0","0","1","2","아스트라제네카","2021-04-05 19:11:39.0"
"20210405","1차 대응요원","10836","8239","0","76","10836","0","0","0","1","3","아스트라제네카","2021-04-05 19:11:39.0"
"20210405","병원급 이상 의료기관","110403","90855","0","82.3","110403","0","0","0","1","4","아스트라제네카","2021-04-05 19:11:39.0"
"20210405","취약시설","2065","0","0","0","2065","0","0","0","1","5","아스트라제네카","2021-04-05 19:11:39.0"
"20210405","학교돌봄","12062","0","0","0","12062","0","0","0","1","6","아스트라제네카","2021-04-05 19:11:39.0"
"20210405","기타","202","202","0","100","202","0","0","0","1","7","아스트라제네카","2021-04-05 19:11:39.0"
"20210405","코로나 19 환자 치료병원 종사자","14241","13586","0","95.4","14241","11492","0","80.7","1","8","화이자","2021-04-05 19:11:39.0"
"20210405","75 세 이상 어르신","628069","4385","101","0.7","628069","0","0","0","1","9","화이자","2021-04-05 19:11:39.0"
"20210405","노인시설","17278","813","4","4.7","17278","0","0","0","1","10","화이자","2021-04-05 19:11:39.0"
"20210404","요양병원","34669","23020","1","66.4","34669","0","0","0","1","1","아스트라제네카","2021-04-04 19:11:39.0"
"20210404","요양시설 등","20694","10584","2","51.1","20694","0","0","0","1","2","아스트라제네카","2021-04-04 19:11:39.0"
"20210404","1 차대응요원","10832","8239","0","76.1","10832","0","0","0","1","3","아스트라제네카","2021-04-04 19:11:39.0"
"20210404","병원급 이상 의료기관","110403","90855","79","82.3","110403","0","0","0","1","4","아스트라제네카","2021-04-04 19:11:39.0"
"20210404","기타","202","202","14","100","202","0","0","0","1","5","아스트라제네카","2021-04-04 19:11:39.0"
"20210404","코로나 19 환자 치료병원 종사자","14241","13586","0","95.4","14241","11492","104","80.7","1","6","화이자","2021-04-04 19:11:39.0"
"20210404","75 세 이상 어르신","629076","4284","101","0.7","629076","0","0","0","1","7","화이자","2021-04-04 19:11:39.0"
"20210404","노인시설","17344","809","4","4.6","17344","0","0","0","1","8","화이자","2021-04-04 19:11:39.0"
"20210403","요양병원","34667","23019","301","66.4","34667","0","0","0","1","1","아스트라제네카","2021-04-03 19:11:39.0"
"20210403","요양시설 등","20694","10582","328","51.1","20694","0","0","0","1","2","아스트라제네카","2021-04-03 19:11:39.0"
"20210403","1 차대응요원","10831","8239","120","76.1","10831","0","0","0","1","3","아스트라제네카","2021-04-03 19:11:39.0"
"20210403","병원급 이상 의료기관","110300","90776","1971","82.3","110300","0","0","0","1","4","아스트라제네카","2021-04-03 19:11:39.0"
"20210403","기타","188","188","0","100","188","0","0","0","1","5","아스트라제네카","2021-04-03 19:11:39.0"
"20210403","코로나 19 환자 치료병원 종사자","14241","13586","4","95.3","14241","11388","2206","80","1","6","화이자","2021-04-03 19:11:39.0"
"20210403","75 세 이상 어르신","629076","4183","2104","0.7","629076","0","0","0","1","7","화이자","2021-04-03 19:11:39.0"
"20210403","노인시설","17278","743","400","4.3","17278","0","0","0","1","8","화이자","2021-04-03 19:11:39.0"
"20210403","기타","62","62","44","100","62","0","0","0","1","9","화이자","2021-04-03 19:11:39.0"
"20210402","요양병원 ","34599","22718","442","65.7","34599","0","0","0","1","1","아스트라제네카","2021-04-02 19:11:39.0"
"20210402","요양시설 등","20683","10246","699","49.5","20683","0","0","0","1","2","아스트라제네카","2021-04-02 19:11:39.0"
"20210402","1차 대응요원","10806","8119","31","75.1","10806","0","0","0","1","3","아스트라제네카","2021-04-02 19:11:39.0"
"20210402","병원급 이상 의료기관","109423","88805","896","81.2","109423","0","0","0","1","4","아스트라제네카","2021-04-02 19:11:39.0"
"20210402","기타","188","188","0","100","188","0","0","0","1","5","아스트라제네카","2021-04-02 19:11:39.0"
"20210402","코로나19 환자  치료병원 종사자","14252","13582","6","95.3","14252","9182","2955","64.4","1","6","화이자","2021-04-02 19:11:39.0"
"20210402","75세 이상 어르신","629076","2079","2079","0.3","629076","0","0","0","1","7","화이자","2021-04-02 19:11:39.0"
"20210402","노인시설","17278","344","344","2","17278","0","0","0","1","8","화이자","2021-04-02 19:11:39.0"
"20210402","기타","18","18","18","100","18","0","0","0","1","9","화이자","2021-04-02 19:11:39.0"
"20210401","요양병원 ","34513","22276","1037","64.5","34513","0","0","0","1","1","아스트라제네카","2021-04-01 19:11:39.0"
"20210401","요양시설 등","20656","9547","699","46.2","20656","0","0","0","1","2","아스트라제네카","2021-04-01 19:11:39.0"
"20210401","코로나19 확진자 치료병원","14252","13576","26","95.3","14252","6227","2828","43.7","1","3","화이자","2021-04-01 19:11:39.0"
"20210401","1차 대응요원","10767","8088","9","75.1","10767","0","0","0","1","4","아스트라제네카","2021-04-01 19:11:39.0"
"20210401"," 병원급 이상 의료기관","107752","87909","373","81.6","107752","0","0","0","1","5","아스트라제네카","2021-04-01 19:11:39.0"
"20210401","기타 대상자","188","188","0","100","188","0","0","0","1","6","아스트라제네카","2021-04-01 19:11:39.0"
"20210331","요양병원 ","34412","21239","1311","61.7","34412","0","0","0","1","1","아스트라제네카","2021-03-31 19:11:39.0"
"20210331","요양시설 등","20566","8848","459","43","20566","0","0","0","1","2","아스트라제네카","2021-03-31 19:11:39.0"
"20210331","코로나19 확진자 치료병원","14246","13550","46","95.1","14246","3399","366","23.9","1","3","화이자","2021-03-31 19:11:39.0"
"20210331","1차 대응요원","10728","8079","77","75.3","10728","0","0","0","1","4","아스트라제네카","2021-03-31 19:11:39.0"
"20210331"," 병원급 이상 의료기관","107006","87536","813","81.8","107006","0","0","0","1","5","아스트라제네카","2021-03-31 19:11:39.0"
"20210331","기타 대상자","165","165","0","100","165","0","0","0","1","6","아스트라제네카","2021-03-31 19:11:39.0"
